UN_Code,Identifier,ISO2_Code,ISO3_Code,Name_En,Name_Fr,Name_Es,Name_Ar,Name_Cn,Name_Ru,Official_Name_En,Official_Name_Fr,Official_Name_Es,Official_Name_Ar,Official_Name_Cn,Official_Name_Ru,Continent_Group_En,Continent_Group_Fr,Continent_Group_Es,Continent_Group_Ar,Continent_Group_Cn,Continent_Group_Ru,EcoClass_Group_En,EcoClass_Group_Fr,EcoClass_Group_Es,EcoClass_Group_Ar,EcoClass_Group_Cn,EcoClass_Group_Ru,GeoRegion_Group_En,GeoRegion_Group_Fr,GeoRegion_Group_Es,GeoRegion_Group_Ar,GeoRegion_Group_Cn,GeoRegion_Group_Ru
242,66,FJ,FJI,Fiji,Fidji,Fiji,"فE�جفE,斐流E",Фиджи,the Republic of Fiji,la République des Fidji,la República de Fiji,"جفE�E�ريّة فE�جفE,斐济�E和国""",РесE�ублика Фиджи,Oceania,Océanie,Oceanía,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Melanesia,Mélanésie,Melanesia,,,,,
246,67,FI,FIN,Finland,Finlande,Finlandia,فE�E�E�E�ا,芬 兰,"ФинляндисE,the Republic of Finland""",la République de Finlande,la República de Finlandia,فE�E�E�E�ا,芬 兰,"ФинляндисE,Europe""",Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Northern Europe,Europe septentrionale,Europa del Norte,,,,,
250,68,FR,FRA,France,France,Francia,فE�فE�ا,況E 国,"ФрансE�сE,the French Republic""",la République française,la República Francesa,فE�فE�ا,況E 国,"ФрансE�сE,Europe""",Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Western Europe,Europe occidentale,Europa occidental,,,,,
254,69,GF,GUF,French Guiana,Guyane française,Guayana Francesa,فE�EغيافE� افE�E�فE�ية,"法属圭亚那人/法属圭亚那皁E,гвиансE�ий""",French Guiana,Guyane française,Guayana francesa,فE�EغيافE� افE�E�فE�ية,"法属圭亚那人/法属圭亚那皁E,гвиансE�ий""",Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,South America,Amérique du Sud,América del Sur,,,,,
258,70,PF,PYF,French Polynesia,Polynésie française,Polinesia Francesa,فE�EبوفE�فE�زيا افE�E�فE�ية,波利尼西亚人/波利尼西亚的,"полинезиесE,French Polynesia""",la Polynésie française,Polinesia Francesa,فE�EبوفE�فE�زيا افE�E�فE�ية,波利尼西亚人/波利尼西亚的,"полинезиесE,Oceania""",Océanie,Oceanía,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Polynesia,Polynésie,Polinesia,,,,,
260,71,TF,ATF,French Southern Terr,Terres australes fr.,Tierras Australes Fr.,"أفE�ارتيفE� فE�EوافE�اقعة افE�فE�بية افE�E�فE�ية افE�قافE�فE,法属南半球和南极E��E��""",ФрансE�зсE�ие южные и антарктисE�сE�ие территории,French Southern and Antarctic Territories,les Terres australes et antarctiques françaises,las Tierras Australes y Antárticas Francesas,"أفE�ارتيفE� فE�EوافE�اقعة افE�فE�بية افE�E�فE�ية افE�قافE�فE,法属南半球和南极E��E��""",ФрансE�зсE�ие южные и антарктисE�сE�ие территории,Africa,Afrique,África,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Eastern Africa,Afrique orientale,África oriental,,,,,
262,72,DJ,DJI,Djibouti,Djibouti,Djibouti,"جيبوتفE,吉币E��""",Джибути,the Republic of Djibouti,la République de Djibouti,la República de Djibouti,"جيبوتفE,吉币E��""",Джибути,Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Eastern Africa,Afrique orientale,África oriental,,,,,
268,73,GE,GEO,Georgia,Géorgie,Georgia,جورجيا,"格鲁吉亁E,ГрузисE",Georgia,la Géorgie,Georgia,جورجيا,"格鲁吉亁E,ГрузисE",Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Western Asia,Asie occidentale,Asia occidental,,,,,
266,74,GA,GAB,Gabon,Gabon,Gabón,افE�فE�E�رية افE�ابوفE�ة,加 蓬,Габон,the Gabonese Republic,la République gabonaise,la República Gabonesa,افE�فE�E�رية افE�ابوفE�ة,加 蓬,Габон,Africa,Afrique,África,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Middle Africa,Afrique centrale,África central,,,
270,75,GM,GMB,Gambia,Gambia,Gambia,غافE�يا,"冈比亁E,ГамбисE",the Republic of the Gambia,la République de Gambie,la República de Gambia,غافE�يا جفE�E�ريّة,冈比亚�E和国,"РесE�ублика ГамбисE,Africa""",Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Western Africa,Afrique occidentale,África occidental,,,,,
274,76,,,Gaza Strip(Palestine),Bande de Gaza(Palestine),Faja de Gaza(Palestina),,,,,,,,,,,,,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,,,,,,
278,77,,,"Germany,New Länder","Allemagne,NouveauxLänder","Alemania,Nuevos Länder",,,,,,,,,,Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Western Europe,Europe occidentale,Europa occidental,,,
280,78,,,"Germany, Fed. Rep. of","Allemagne, Rép. féd. d'","Alemania, Rep. Fed. de",,,,,,,,,,Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Western Europe,Europe occidentale,Europa occidental,,,
276,79,DE,DEU,Germany,Allemagne,Alemania,أفE�E�فE�ا,德意志联邦共和国,"ГерманисE,the Federal Republic of Germany""",la République fédérale d'Allemagne,la República Federal de Alemania,أفE�E�فE�ا,德意志联邦共和国,"ГерманисE,Europe""",Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Western Europe,Europe occidentale,Europa occidental,,,,,
70,80,BA,BIH,Bosnia and Herzegovina,Bosnie-Herzégovine,Bosnia y Herzegovina,"افE�وسفE� وافE�E�سفE,波斯尼亚－黑塞哥维那""",БосE�исEи ГерсE�говина,Bosnia and Herzegovina,la Bosnie-Herzégovine,Bosnia y Herzegovina,"افE�وسفE� وافE�E�سفE,波斯尼亚－黑塞哥维那""",БосE�исEи ГерсE�говина,Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Southern Europe,Europe méridionale,Europa meridional,,,,,
288,81,GH,GHA,Ghana,Ghana,Ghana,جفE�E�رية غافE�,加 纳,Гана,the Republic of Ghana,la République du Ghana,la República de Ghana,جفE�E�رية غافE�,加 纳,Гана,Africa,Afrique,África,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Western Africa,Afrique occidentale,África occidental,,,
292,82,GI,GIB,Gibraltar,Gibraltar,Gibraltar,"فE�EجبفEطارفE,直币E��陀人/直币E��陀皁E",гибралтарсE�ий,Gibraltar,Gibraltar,Gibraltar,"فE�EجبفEطارفE,直币E��陀人/直币E��陀皁E",гибралтарсE�ий,Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Southern Europe,Europe méridionale,Europa meridional,,,,,
296,83,KI,KIR,Kiribati,Kiribati,Kiribati,فE�ريباس,基里巴斯,Кирибати,the Republic of Kiribati,la République de Kiribati,la República de Kiribati,فE�ريباس,基里巴斯,Кирибати,Oceania,Océanie,Oceanía,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Micronesia,Micronésie,Micronesia,,,
300,84,GR,GRC,Greece,Grèce,Grecia,"افE�وفE�فE,币E腁E","ГресE�сE,the Hellenic Republic""",la République hellénique,la República Helénica,"افE�وفE�فE,币E腁E","ГресE�сE,Europe""",Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Southern Europe,Europe méridionale,Europa meridional,,,,,,,
304,85,GL,GRL,Greenland,Groenland,Groenlandia,غريفE�E�فE�,格陵兰,"ГренландисE,Greenland""",Groenland,Groenlandia,غريفE�E�فE�,格陵兰,"ГренландисE,Americas""",Amériques,Américas,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Northern America,Amérique du Nord,América del Norte,,,,,
308,86,GD,GRD,Grenada,Grenade,Granada,غريفE�دا,格林纳达,Гренада,Grenada,la Grenade,Granada,غريفE�دا,格林纳达,Гренада,Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Caribbean,Caraïbes,Caribe,,,
312,87,GP,GLP,Guadeloupe,Guadeloupe,Guadalupe,غواديافE�ب,瓜德罗普,Гваделупа,Guadeloupe,la Guadeloupe,Guadalupe,غواديافE�ب,瓜德罗普,Гваделупа,Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Caribbean,Caraïbes,Caribe,,,
316,88,GU,GUM,Guam,Guam,Guam,"غوافE,关岁E",Гуам,Guam,Guam,Guam,"غوافE,关岁E",Гуам,Oceania,Océanie,Oceanía,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Micronesia,Micronésie,Micronesia,,,,,
320,89,GT,GTM,Guatemala,Guatemala,Guatemala,غواتيفE�فE�,危地马拉�E和国,Гватемала,the Republic of Guatemala,la République du Guatemala,la República de Guatemala,غواتيفE�فE�,危地马拉�E和国,Гватемала,Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Central America,Amérique centrale,América central,,,
324,90,GN,GIN,Guinea,Guinée,Guinea,غيفE�ا,几冁E���E和国,ГвинейсE�асEРесE�ублика,the Republic of Guinea,la République de Guinée,la República de Guinea,غيفE�ا,几冁E���E和国,ГвинейсE�асEРесE�ублика,Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Western Africa,Afrique occidentale,África occidental,,,
328,91,GY,GUY,Guyana,Guyana,Guyana,غيافE�,圭亚那,Гайана,the Co-operative Republic of Guyana,la République coopérative du Guyana,la República Cooperativa de Guyana,افE�عاوفE�ّة غيافE� جفE�E�ريّة,圭亚那合作�E和国,КооперативнасEРесE�ублика Гайана,Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,South America,Amérique du Sud,América del Sur,,,
334,92,HM,HMD,Heard and McDonald Is.,Îles Heard et McDonald,Islas Heard y McDonald,فE�فE�وفE�فE� وجزيرة فE�رد جزيرة,"赫德和麦克唐纳群岛；赫德岛和麦克唐纳岁E,осE�рова Херд и Макдональд""",Heard Island and McDonald Island,Îles Heard et McDonald,Islas Heard y McDonald,فE�فE�وفE�فE� وجزيرة فE�رد جزيرة,"赫德和麦克唐纳群岛；赫德岛和麦克唐纳岁E,осE�рова Херд и Макдональд""",Oceania,Océanie,Oceanía,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Australia and New Zealand,Australie et Nouvelle-Zélande,Australia y Nueva Zelandia,,,,,
332,93,HT,HTI,Haiti,Haïti,Haití,"فE�يتفE,海地共和国""",Гаити,the Republic of Haiti,la République d'Haïti,la República de Haití,"فE�يتفE,海地共和国""",Гаити,Americas,Amériques,Américas,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Caribbean,Caraïbes,Caribe,,,,,
336,94,VA,VAT,Holy See,Saint-Siège,Santa Sede,,,,Holy See,le Saint-Siège,la Santa Sede,,,,Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Southern Europe,Europe méridionale,Europa meridional,,,
340,95,HN,HND,Honduras,Honduras,Honduras,فE�E�وراس,洪都拉斯共和国,"ГондурасE,the Republic of Honduras""",la République du Honduras,la República de Honduras,فE�E�وراس,洪都拉斯共和国,"ГондурасE,Americas""",Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Central America,Amérique centrale,América central,,,,,
344,96,HK,HKG,"China, Hong Kong SAR","Chine, RAS de Hong-Kong","China, RAE de Hong Kong",خاصة إدارية فE�E�قة فE�فE� فE�فE� افE�يفE,中国香港特区,"Китай, СпесE�альный админисE�ративный район Гонконг","China, Hong Kong Special Administrative Region",Chine - Région administrative spéciale de Hong-Kong,"China, Región Administrativa Especial de Hong Kong",خاصة إدارية فE�E�قة فE�فE� فE�فE� افE�يفE,中国香港特别行政区,"Китай, СпесE�альный админисE�ративный район Гонконг",Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Eastern Asia,Asie orientale,Asia oriental,,,
348,97,HU,HUN,Hungary,Hongrie,Hungría,فE�E�اريا,匈牙利,"ВенгрисE,Hungary""",la Hongrie,Hungría,فE�E�اريا,匈牙利,"ВенгрисE,Europe""",Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Eastern Europe,Europe orientale,Europa oriental,,,,,
191,98,HR,HRV,Croatia,Croatie,Croacia,فE�واتيا,克罗地亚�E和国,"ХорватисE,the Republic of Croatia""",la République de Croatie,la República de Croacia,فE�واتيا,克罗地亚�E和国,"ХорватисE,Europe""",Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Southern Europe,Europe méridionale,Europa meridional,,,,,
352,99,IS,ISL,Iceland,Islande,Islandia,جفE�E�رية آيسفE�E�ا,"冰 岁E,ИсE�андисE",the Republic of Iceland,la République d'Islande,la República de Islandia,جفE�E�رية آيسفE�E�ا,"冰 岁E,ИсE�андисE",Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Northern Europe,Europe septentrionale,Europa del Norte,,,,,
356,100,IN,IND,India,Inde,India,جفE�E�رية افE�E�E�,印 度,"ИндисE,the Republic of India""",la République de l'Inde,la República de la India,جفE�E�رية افE�E�E�,印 度,"ИндисE,Asia""",Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Southern Asia,Asie méridionale,Asia meridional,,,,,
360,101,ID,IDN,Indonesia,Indonésie,Indonesia,إفE�وفE�سيا,"印度尼西亁E,ИндонезисE",the Republic of Indonesia,la République d'Indonésie,la República de Indonesia,إفE�وفE�سيا,"印度尼西亁E,ИндонезисE",Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,South-Eastern Asia,Asie du Sud-Est,Asia sudoriental,,,,,
364,102,IR,IRN,Iran (Islamic Rep. of),Iran (Rép. islamique d'),Irán (Rep. Islámica del),"إيرافE,伊朗伊斯兰共和国""",Иран (ИсE�амсE�асEРесE�ублика),the Islamic Republic of Iran,la République islamique d'Iran,la República Islámica del Irán,"إيرافE,伊朗伊斯兰共和国""",Иран (ИсE�амсE�асEРесE�ублика),Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Southern Asia,Asie méridionale,Asia meridional,,,,,
368,103,IQ,IRQ,Iraq,Iraq,Iraq,"جفE�E�رية افE�رافE,伊拉允E",Ирак,the Republic of Iraq,la République d'Iraq,la República del Iraq,"جفE�E�رية افE�رافE,伊拉允E",Ирак,Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Western Asia,Asie occidentale,Asia occidental,,,,,
372,104,IE,IRL,Ireland,Irlande,Irlanda,آيرفE�E�ا,爱尔�E,"ИрландисE,Ireland""",l'Irlande,Irlanda,آيرفE�E�ا,爱尔�E,"ИрландисE,Europe""",Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Northern Europe,Europe septentrionale,Europa del Norte,,,,,
376,105,IL,ISR,Israel,Israël,Israel,"دوفE� إسرائيفE,以色刁E","ИзраилсE,the State of Israel""",l'État d'Israël,el Estado de Israel,"دوفE� إسرائيفE,以色刁E","ИзраилсE,Asia""",Asie,Asia,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Western Asia,Asie occidentale,Asia occidental,,,,,,,
380,106,IT,ITA,Italy,Italie,Italia,إيطافE�ا,意大利,"ИталисE,the Republic of Italy""",la République italienne,la República Italiana,إيطافE�ا,意大利,"ИталисE,Europe""",Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Southern Europe,Europe méridionale,Europa meridional,,,,,
384,107,CI,CIV,Côte d'Ivoire,Côte d'Ivoire,Côte d'Ivoire,جفE�E�رية فE�ت ديفE�ار,科特迪瓦,РесE�ублика КосEд'Ивуар,the Republic of Côte d'Ivoire,la République de Côte d'Ivoire,la República de Côte d'Ivoire,جفE�E�رية فE�ت ديفE�ار,科特迪瓦,РесE�ублика КосEд'Ивуар,Africa,Afrique,África,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Western Africa,Afrique occidentale,África occidental,,,
398,108,KZ,KAZ,Kazakhstan,Kazakhstan,Kazajstán,"فE�زاخستافE,哈萨克斯坦""",КазасE�E�ан,the Republic of Kazakhstan,la République du Kazakhstan,la República de Kazajstán,"فE�زاخستافE,哈萨克斯坦""",КазасE�E�ан,Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Central Asia,Asie centrale,Asia central,,,,,
388,109,JM,JAM,Jamaica,Jamaïque,Jamaica,جافE�يفE�,牙买加,Ямайка,Jamaica,la Jamaïque,Jamaica,جافE�يفE�,牙买加,Ямайка,Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Caribbean,Caraïbes,Caribe,,,
392,110,JP,JPN,Japan,Japon,Japón,"افE�ابافE,日 本""","ЯпонисE,Japan""",le Japon,el Japón,"افE�ابافE,日 本""","ЯпонисE,Asia""",Asie,Asia,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Eastern Asia,Asie orientale,Asia oriental,,,,,,,
396,111,JT,JTN,Johnston Island,"Johnston, Ile","Johnston, Isla",,,,Johnston Island,Île Johnston,Isla Johnston,,,,,,,,,,,,,,,,,,,,,
400,112,JO,JOR,Jordan,Jordanie,Jordania,"افE�ردفE,约 旦""",ИордансE�ое ХашимитсE�ое КоролевсE�во,the Hashemite Kingdom of Jordan,le Royaume hachémite de Jordanie,el Reino Hachemita de Jordania,"افE�ردفE,约 旦""",ИордансE�ое ХашимитсE�ое КоролевсE�во,Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Western Asia,Asie occidentale,Asia occidental,,,,,
417,113,KG,KGZ,Kyrgyzstan,Kirghizistan,Kirguistán,جفE�E�رية افE�يرغيز,吉尔吉斯斯坦,КыргызсE�ан,the Kyrgyz Republic,la République kirghize,la República Kirguisa,جفE�E�رية افE�يرغيز,吉尔吉斯斯坦,КыргызсE�ан,Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Central Asia,Asie centrale,Asia central,,,
404,114,KE,KEN,Kenya,Kenya,Kenya,فE�فE�ا,"肯尼亁E,КенисE",the Republic of Kenya,la République du Kenya,la República de Kenya,فE�فE�ا,"肯尼亁E,КенисE",Africa,Afrique,África,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Eastern Africa,Afrique orientale,África oriental,,,,,
116,115,KH,KHM,Cambodia,Cambodge,Camboya,فE�E�وديا,柬埔寨,Камбоджа,the Kingdom of Cambodia,le Royaume du Cambodge,el Reino de Camboya,فE�E�وديا,柬埔寨,Камбоджа,Asia,Asie,Asia,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,South-Eastern Asia,Asie du Sud-Est,Asia sudoriental,,,
408,116,KP,PRK,"Korea, Dem. People's Rep",Rép. pop. dém. de Corée,Rep. Pop. Dem. de Corea,جفE�E�رية فE�ريا افE�عبية افE�يفE�راطية,朝鲜民主主义人民�E和国,КорейсE�асEНародно-ДемократисE�сE�асEРесE�ублика,the Democratic People's Republic of Korea,la République populaire démocratique de Corée,la República Popular Democrática de Corea,جفE�E�رية فE�ريا افE�عبية افE�يفE�راطية,朝鲜民主主义人民�E和国,КорейсE�асEНародно-ДемократисE�сE�асEРесE�ублика,Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Eastern Asia,Asie orientale,Asia oriental,,,
410,117,KR,KOR,"Korea, Republic of",République de Corée,República de Corea,جفE�E�رية فE�ريا,大韩民国,"РесE�ублика КоресE,the Republic of Korea""",la République de Corée,la República de Corea,جفE�E�رية فE�ريا,大韩民国,"РесE�ублика КоресE,Asia""",Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Eastern Asia,Asie orientale,Asia oriental,,,,,
414,118,KW,KWT,Kuwait,Koweït,Kuwait,افE�E�يت,科威特,"КувейсE,the State of Kuwait""",l'État du Koweït,el Estado de Kuwait,افE�E�يت,科威特,"КувейсE,Asia""",Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Western Asia,Asie occidentale,Asia occidental,,,,,
428,119,LV,LVA,Latvia,Lettonie,Letonia,فE�تفE�ا,"拉脱维亁E,ЛатвисE",the Republic of Latvia,la République de Lettonie,la República de Letonia,فE�تفE�ا,"拉脱维亁E,ЛатвисE",Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Northern Europe,Europe septentrionale,Europa del Norte,,,,,
418,120,LA,LAO,Lao People's Dem. Rep.,Rép. dém. pop. lao,Rep. Dem. Pop. Lao,جفE�E�رية فE�فEافE�يفE�راطية افE�عبية,老挝人民民主共和国,ЛаосE�E�асEНародно-ДемократисE�сE�асEРесE�ублика,the Lao People's Democratic Republic,la République démocratique populaire lao,la República Democrática Popular Lao,جفE�E�رية فE�فEافE�يفE�راطية افE�عبية,老挝人民民主共和国,ЛаосE�E�асEНародно-ДемократисE�сE�асEРесE�ублика,Asia,Asie,Asia,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,South-Eastern Asia,Asie du Sud-Est,Asia sudoriental,,,
422,121,LB,LBN,Lebanon,Liban,Líbano,افE�فE�E�رية افE�E�فE�فE�ة,黎巴嫩,Ливан,the Lebanese Republic,la République libanaise,la República libanesa,افE�فE�E�رية افE�E�فE�فE�ة,黎巴嫩,Ливан,Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Western Asia,Asie occidentale,Asia occidental,,,
426,122,LS,LSO,Lesotho,Lesotho,Lesotho,"فE�E�E�E� فE�سوتفE,莱索扁E",КоролевсE�во ЛесE�то,the Kingdom of Lesotho,le Royaume du Lesotho,el Reino de Lesotho,"فE�E�E�E� فE�سوتفE,莱索扁E",КоролевсE�во ЛесE�то,Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Southern Africa,Afrique australe,África austral,,,,,
430,123,LR,LBR,Liberia,Libéria,Liberia,فE�بريا,"利比里亁E,ЛиберисE",the Republic of Liberia,la République du Libéria,la República de Liberia,فE�بريا,"利比里亁E,ЛиберисE",Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Western Africa,Afrique occidentale,África occidental,,,,,
434,124,LY,LBY,Libya,Libye,Libia,فE�بيا,"利比亁E,ЛивисE",State of Libya,l'État de Libye,Estado de Libia,دوفE� فE�بيا,利比亚国,"ГосE�дарсE�во ЛивисE,Africa""",Afrique,África,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Northern Africa,Afrique septentrionale,África septentrional,,,,,
438,125,LI,LIE,Liechtenstein,Liechtenstein,Liechtenstein,"فE�تفE�تايفE,列支敦士登""",ЛисE�енштейн,the Principality of Liechtenstein,la Principauté du Liechtenstein,el Principado de Liechtenstein,فE�تفE�تايفEإفE�رة,列支敦士登公国,КняжесE�во ЛисE�енштейн,Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Western Europe,Europe occidentale,Europa occidental,,,,
440,126,LT,LTU,Lithuania,Lituanie,Lituania,فE�توافE�ا,立陶宛�E和国,Литва,the Republic of Lithuania,la République de Lituanie,la República de Lituania,فE�توافE�ا,立陶宛�E和国,Литва,Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Northern Europe,Europe septentrionale,Europa del Norte,,,
584,127,MH,MHL,Marshall Islands,Îles Marshall,Islas Marshall,"جفE�E�رية جزر فE�رشافE,马绍尔群岛�E和国""",МаршалловсEОсE�рова,the Republic of the Marshall Islands,la République des Îles Marshall,la República de las Islas Marshall,"جفE�E�رية جزر فE�رشافE,马绍尔群岛�E和国""",МаршалловсEОсE�рова,Oceania,Océanie,Oceanía,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Micronesia,Micronésie,Micronesia,,,,,
446,128,MO,MAC,"China, Macao SAR","Chine, RAS de Macao","China, RAE de Macao",خاصة إدارية فE�E�قة فE�E�فEافE�يفE,中国澳门特区,"Китай, СпесE�альный админисE�ративный район Макао","China, Macao SAR",Chine - RAS de Macao,"China, Región Administrativa Especial de Macao",خاصة إدارية فE�E�قة فE�E�فEافE�يفE,中国澳门特别行政区,"Китай, СпесE�альный админисE�ративный район Макао",Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Eastern Asia,Asie orientale,Asia oriental,,,
450,129,MG,MDG,Madagascar,Madagascar,Madagascar,جفE�E�رية فE�غشقر,马达加斯加,МадагасE�ар,the Republic of Madagascar,la République de Madagascar,la República de Madagascar,جفE�E�رية فE�غشقر,马达加斯加,МадагасE�ар,Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Eastern Africa,Afrique orientale,África oriental,,,
454,130,MW,MWI,Malawi,Malawi,Malawi,"فE�E�وفE,马拉维""",Малави,the Republic of Malawi,la République du Malawi,la República de Malawi,"فE�E�وفE,马拉维""",Малави,Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Eastern Africa,Afrique orientale,África oriental,,,,,
458,131,MY,MYS,Malaysia,Malaisie,Malasia,فE�فE�زيا,"马来西亁E,МалайзисE",Malaysia,la Malaisie,Malasia,فE�فE�زيا,"马来西亁E,МалайзисE",Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,South-Eastern Asia,Asie du Sud-Est,Asia sudoriental,,,,,
462,132,MV,MDV,Maldives,Maldives,Maldivas,"فE�E�يفE,马尔代夫共和国""","МальдивсE,the Republic of Maldives""",la République des Maldives,la República de Maldivas,"فE�E�يفE,马尔代夫共和国""","МальдивсE,Asia""",Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Southern Asia,Asie méridionale,Asia meridional,,,,,,,
466,133,ML,MLI,Mali,Mali,Malí,"فE�فE�E,马里�E和国""",РесE�ублика Мали,the Republic of Mali,la République du Mali,la República de Malí,"فE�فE�E,马里�E和国""",РесE�ублика Мали,Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Western Africa,Afrique occidentale,África occidental,,,,,
